DateTime,Wilshire 5000 to GDP Ratio
1971-01-01,73.38780748298147
1971-04-01,80.00573851656496
1971-07-01,78.08058619714372
1971-10-01,76.5641161899147
1972-01-01,77.25676185203422
1972-04-01,80.03560968024244
1972-07-01,78.24212086321458
1972-10-01,77.3943244841206
1973-01-01,78.85995914743191
1973-04-01,70.48265879797684
1973-07-01,64.11167864735539
1973-10-01,66.30797318479476
1974-01-01,57.77857551060853
1974-04-01,54.49738558268447
1974-07-01,46.97687499801387
1974-10-01,34.74095347921636
1975-01-01,36.859384708018936
1975-04-01,44.32926472575729
1975-07-01,48.92134715537303
1975-10-01,41.824694710698026
1976-01-01,43.418019141163526
1976-04-01,48.72946050418138
1976-07-01,48.45243943217263
1976-10-01,47.51156269578294
1977-01-01,47.84877440177217
1977-04-01,43.23301209368656
1977-07-01,43.33504262436851
1977-10-01,40.88981625341182
1978-01-01,40.05220648435871
1978-04-01,36.56046710410406
1978-07-01,38.451407403921095
1978-10-01,39.79288938037534
1979-01-01,36.71364275140585
1979-04-01,38.51358683664253
1979-07-01,38.57168691597127
1979-10-01,40.07587515626659
1980-01-01,38.64943260586528
1980-04-01,37.10576609572036
1980-07-01,41.29905842913455
1980-10-01,44.80787742237505
1981-01-01,45.18900370648466
1981-04-01,45.10259178858658
1981-07-01,41.90345894238667
1981-10-01,37.88801556803371
1982-01-01,39.29564842269508
1982-04-01,35.49477657584573
1982-07-01,32.9413004311972
1982-10-01,36.662413544635946
1983-01-01,41.38614751394496
1983-04-01,44.68807250380411
1983-07-01,48.69197149851215
1983-10-01,46.20623360840807
1984-01-01,43.921728741371496
1984-04-01,40.48452446721637
1984-07-01,38.42618424948057
1984-10-01,40.32232661441861
1985-01-01,39.8434172351231
1985-04-01,43.25965250310684
1985-07-01,45.143405689058845
1985-10-01,42.508669070029
1986-01-01,47.72852727920178
1986-04-01,53.46275120022801
1986-07-01,56.37848232120849
1986-10-01,51.16642267830851
1987-01-01,52.39790742991188
1987-04-01,61.26933299756077
1987-07-01,61.79234167060771
1987-10-01,64.42064841263978
1988-01-01,48.39797923884231
1988-04-01,49.53462482991269
